timestamp,open,high,low,close,volume
2019-12-26,53.53,54.47,52.45,53.38,6923976
2019-12-27,52.94,53.67,51.32,52.04,5346300
2019-12-30,52.06,53.61,51.14,52.68,8006971
2019-12-31,52.91,53.33,52.0,52.42,5067619
2020-01-01,52.65,55.24,51.72,54.27,6298302
2020-01-02,54.45,55.49,52.63,53.66,5115164
2020-01-03,53.92,54.8,53.11,53.99,6296885
2020-01-06,54.31,55.2,52.85,53.72,5077520
2020-01-07,53.14,55.65,51.97,54.46,6640360
2020-01-08,54.79,55.33,54.07,54.61,5630492
2020-01-09,55.04,58.23,53.48,56.63,5245837
2020-01-10,56.74,57.76,55.61,56.62,6160596
2020-01-13,56.2,56.73,54.95,55.47,5675731
2020-01-14,54.89,57.1,53.69,55.88,5943347
2020-01-15,55.74,56.16,53.65,54.06,5843766
2020-01-16,53.99,55.05,51.47,52.5,5860148
2020-01-17,52.53,53.14,51.47,52.09,5995327
2020-01-20,51.32,52.18,50.16,51.01,6022697
2020-01-21,50.9,51.93,49.86,50.88,5454766
2020-01-22,51.29,52.32,48.48,49.47,5687299
2020-01-23,49.29,50.1,48.52,49.33,5536175
2020-01-24,48.85,49.41,44.49,45.0,10263813
2020-01-27,45.06,47.57,44.2,46.68,7048672
2020-01-28,46.6,47.58,46.15,47.12,7544668
2020-01-29,47.47,47.69,46.28,46.49,5474737
2020-01-30,46.65,48.16,46.1,47.6,6409858
2020-01-31,48.13,48.88,45.35,46.06,9740485
2020-02-03,46.08,47.08,45.31,46.31,6965849
2020-02-04,45.97,46.85,44.83,45.71,5275216
2020-02-05,45.29,45.83,43.58,44.1,7002597
2020-02-06,44.56,46.54,43.9,45.85,6351161
2020-02-07,45.89,46.56,43.53,44.17,6556072
2020-02-10,44.44,44.9,43.59,44.04,6885514
2020-02-11,44.2,45.3,43.55,44.64,5983000
2020-02-12,44.82,45.62,42.79,43.56,7313232
2020-02-13,43.81,44.61,42.2,42.98,5882056
2020-02-14,43.22,44.55,42.29,43.61,5856036
2020-02-17,43.35,44.37,41.21,42.2,6052373
2020-02-18,41.78,42.54,39.62,40.35,6456750
2020-02-19,40.64,41.44,38.4,39.17,7110722
2020-02-20,38.72,39.83,38.11,39.21,6453993
2020-02-21,38.93,40.64,38.18,39.88,5283532
2020-02-24,39.86,40.54,36.9,37.55,9503482
2020-02-25,37.43,38.4,36.61,37.58,6933270
2020-02-26,37.33,38.75,37.22,38.63,5327326
2020-02-27,38.39,39.27,37.07,37.94,7079770
2020-02-28,37.84,38.54,34.94,35.61,11811117
2020-03-02,35.87,36.35,34.67,35.14,5661013
2020-03-03,35.19,35.54,33.43,33.76,5263873
2020-03-04,33.64,34.65,32.97,33.97,5054126
2020-03-05,33.93,34.32,31.71,32.07,10096961
2020-03-06,32.14,32.95,31.57,32.37,6710618
2020-03-09,32.35,34.1,31.67,33.39,6633799
2020-03-10,33.25,33.69,32.76,33.2,8201384
2020-03-11,32.97,33.18,32.65,32.85,5676246
2020-03-12,32.68,33.17,31.63,32.11,6481952
2020-03-13,32.12,32.54,31.05,31.46,5233436
2020-03-16,31.56,32.39,31.01,31.83,5965156
2020-03-17,31.62,32.22,29.36,29.93,10425822
2020-03-18,29.98,31.83,29.46,31.28,10606353
2020-03-19,31.35,32.62,30.71,31.98,5422100
2020-03-20,32.25,32.88,31.13,31.76,5969597
2020-03-23,31.68,32.48,31.04,31.84,6683590
2020-03-24,31.8,33.41,31.46,33.05,5140135
2020-03-25,32.96,34.54,32.28,33.85,5357373
2020-03-26,33.7,34.53,33.4,34.22,6030269
2020-03-27,34.13,34.67,33.46,34.0,6327417
2020-03-30,34.16,34.54,33.5,33.88,5336887
2020-03-31,33.64,35.21,33.04,34.59,5371466
2020-04-01,34.52,35.56,33.99,35.02,6027671
2020-04-02,34.79,35.68,33.08,33.94,5486269
2020-04-03,33.89,34.69,32.01,32.78,5753925
2020-04-06,32.79,33.1,31.82,32.12,6468859
2020-04-07,32.05,34.62,31.69,34.24,12299543
2020-04-08,34.38,35.28,33.77,34.66,5647843
2020-04-09,34.61,35.59,33.92,34.9,5547605
2020-04-10,34.6,36.05,34.05,35.48,6138888
2020-04-13,35.25,36.53,34.42,35.69,7335901
2020-04-14,35.84,38.78,35.07,37.96,11623237
2020-04-15,38.07,38.9,37.14,37.97,5936564
2020-04-16,37.84,38.6,36.26,37.0,5795378
2020-04-17,37.03,37.7,35.9,36.56,7866726
2020-04-20,36.71,36.84,36.16,36.3,5604875
2020-04-21,36.21,36.94,34.39,35.1,5057006
2020-04-22,35.35,35.81,34.26,34.71,5356289
2020-04-23,35.0,37.51,34.34,36.81,9251984
2020-04-24,36.47,37.22,35.86,36.6,6927346
2020-04-27,36.38,37.54,35.53,36.68,6849214
2020-04-28,37.08,39.69,36.48,39.05,8815983
2020-04-29,39.27,39.73,37.67,38.11,7527127
2020-04-30,38.02,38.54,35.99,36.48,6517378
2020-05-01,36.38,38.61,35.88,38.09,13254027
2020-05-04,38.14,39.84,37.38,39.06,6985090
2020-05-05,39.22,40.08,38.49,39.35,7751724
2020-05-06,39.28,40.25,38.48,39.45,5582706
2020-05-07,39.67,40.61,39.06,39.99,6564873
2020-05-08,40.07,40.82,37.58,38.3,8997602
2020-05-11,38.2,38.98,36.75,37.51,6610126
2020-05-12,37.9,40.61,37.37,40.05,8926955
2020-05-13,39.78,41.5,38.95,40.65,5999940
2020-05-14,40.63,42.95,39.99,42.27,5302172
2020-05-15,41.94,42.72,40.93,41.7,5180958
2020-05-18,42.15,43.94,41.7,43.48,6014434
2020-05-19,43.57,44.14,40.58,41.12,9417217
2020-05-20,41.19,41.87,39.02,39.67,5822601
2020-05-21,39.04,39.58,36.28,36.79,10790232
2020-05-22,36.81,37.92,36.3,37.4,5276356
2020-05-25,37.37,38.97,36.48,38.06,5751768
2020-05-26,38.17,39.25,37.61,38.68,6085020
2020-05-27,38.51,39.23,37.04,37.75,6849324
2020-05-28,37.47,38.72,36.76,38.01,6948843
2020-05-29,38.15,39.76,37.61,39.21,5750337
2020-06-01,39.02,41.45,38.32,40.73,8407424
2020-06-02,41.18,41.87,38.97,39.63,5497039
2020-06-03,39.43,41.6,38.63,40.77,6220294
2020-06-04,40.88,41.39,38.86,39.34,6956013
2020-06-05,39.26,39.86,37.25,37.83,5839203
2020-06-08,37.56,38.72,36.8,37.96,7253171
2020-06-09,37.72,39.38,37.0,38.64,5686692
2020-06-10,38.44,39.05,35.66,36.24,9087523
2020-06-11,36.25,37.14,35.4,36.28,6297708
2020-06-12,36.21,38.08,35.8,37.66,6109753
2020-06-15,37.76,38.62,37.04,37.9,6141918
2020-06-16,38.28,40.34,37.51,39.54,7283889
2020-06-17,39.59,41.46,38.87,40.72,5512600
2020-06-18,40.54,41.14,38.91,39.49,6134287
2020-06-19,39.31,40.12,37.51,38.3,5343726
2020-06-22,38.43,39.25,36.98,37.79,5786006
2020-06-23,37.9,38.4,34.94,35.4,8991213
2020-06-24,35.68,36.15,33.61,34.06,10709314
2020-06-25,34.18,35.74,33.39,34.93,5580247
2020-06-26,34.63,35.29,31.12,31.73,8303597
2020-06-29,31.8,32.36,31.46,32.02,7441297
2020-06-30,32.05,32.77,31.57,32.28,5699230
2020-07-01,32.39,33.81,31.68,33.09,6660724
2020-07-02,33.0,34.07,32.42,33.48,5970890
2020-07-03,33.45,34.22,32.63,33.39,7049152
2020-07-06,33.1,34.81,32.85,34.56,11295233
2020-07-07,34.57,35.14,33.58,34.14,7435008
2020-07-08,34.15,35.21,33.59,34.64,7657290
2020-07-09,34.49,35.06,33.93,34.5,6468347
2020-07-10,34.16,35.2,33.65,34.68,5055667
2020-07-13,34.41,35.1,33.88,34.57,7020263
2020-07-14,34.36,34.75,33.02,33.4,5929062
2020-07-15,33.08,33.47,31.38,31.76,5624680
2020-07-16,31.77,31.99,31.25,31.47,5696070
2020-07-17,31.31,32.51,30.78,31.96,5297474
2020-07-20,31.87,32.33,31.08,31.53,7062836
2020-07-21,31.57,33.64,31.16,33.21,12398955
2020-07-22,33.26,33.69,32.57,33.0,7376342
2020-07-23,32.7,32.91,32.52,32.73,5136499
2020-07-24,32.93,33.6,32.03,32.7,5204334
2020-07-27,32.85,33.84,32.2,33.18,5989626
2020-07-28,32.67,34.13,32.23,33.67,5524574
2020-07-29,34.27,36.08,33.96,35.75,9439680
2020-07-30,35.43,35.9,34.99,35.45,5597557
2020-07-31,35.69,36.93,34.94,36.18,6072228
2020-08-03,35.94,36.91,35.3,36.27,6277909
2020-08-04,36.55,37.85,35.8,37.09,7296370
2020-08-05,37.02,37.97,35.04,35.97,5388996
2020-08-06,35.91,36.63,35.16,35.88,7595270
2020-08-07,36.24,36.84,34.3,34.88,6003847
2020-08-10,34.84,35.35,33.04,33.52,5254912
2020-08-11,33.62,34.94,33.17,34.48,5427125
2020-08-12,34.54,35.65,33.98,35.08,7193974
2020-08-13,34.91,35.65,33.99,34.73,8677722
2020-08-14,34.73,35.34,34.19,34.8,5019955
2020-08-17,34.64,35.37,31.92,32.61,9666663
2020-08-18,32.4,32.96,31.17,31.72,6364112
2020-08-19,31.53,32.0,31.25,31.72,5062732
2020-08-20,31.87,32.41,30.04,30.55,8257726
2020-08-21,30.21,31.28,29.84,30.91,6494347
2020-08-24,30.71,31.68,30.22,31.19,6127455
2020-08-25,31.52,32.82,31.13,32.41,5629839
2020-08-26,32.74,33.88,32.2,33.33,5344353
2020-08-27,33.39,33.87,32.74,33.22,6778058
2020-08-28,33.49,34.61,32.75,33.86,6477933
2020-08-31,33.82,34.59,33.43,34.2,5937741
2020-09-01,34.44,35.28,32.81,33.64,5360362
2020-09-02,33.72,34.13,32.45,32.85,6505047
2020-09-03,32.79,34.16,32.21,33.56,5097479
2020-09-04,33.95,34.72,33.33,34.09,5430856
2020-09-07,34.29,34.75,33.76,34.22,7574000
2020-09-08,34.01,34.84,33.42,34.24,5097586
2020-09-09,33.86,34.45,32.77,33.35,5764984
2020-09-10,33.18,33.75,31.82,32.39,5440858
2020-09-11,32.51,34.32,32.19,33.99,8514583
2020-09-14,33.67,34.03,33.07,33.42,7214505
2020-09-15,33.15,33.76,31.84,32.44,5987666
2020-09-16,32.7,34.4,32.09,33.77,5356335
2020-09-17,33.31,33.62,32.98,33.29,6094595
2020-09-18,33.29,33.95,30.93,31.56,8818488
2020-09-21,31.46,32.34,30.88,31.76,5039235
2020-09-22,31.79,33.05,31.6,32.86,7169920
2020-09-23,32.93,34.41,32.37,33.83,7427981
2020-09-24,33.76,34.32,32.55,33.1,5285178
2020-09-25,32.89,33.82,32.39,33.32,5016115
2020-09-28,33.16,33.93,32.16,32.92,5661351
2020-09-29,32.55,33.2,31.0,31.63,6195800
2020-09-30,31.89,32.47,30.83,31.4,5088882
2020-10-01,31.46,33.03,30.9,32.45,5086559
2020-10-02,32.3,32.57,31.33,31.59,5832062
2020-10-05,31.87,32.87,31.4,32.39,6874854
2020-10-06,32.65,33.19,32.1,32.64,6103914
2020-10-07,32.48,32.82,31.68,32.02,5082055
2020-10-08,31.98,33.75,31.4,33.14,6276548
2020-10-09,33.37,33.7,32.97,33.31,5385099
2020-10-12,33.55,34.79,32.92,34.15,5548666
2020-10-13,34.06,34.74,33.39,34.07,5054955
2020-10-14,34.27,35.01,32.0,32.71,8499235
2020-10-15,32.67,33.12,28.68,29.08,8640898
2020-10-16,28.79,31.18,28.21,30.56,8419044
2020-10-19,30.7,31.27,29.44,29.99,5428226
2020-10-20,30.07,30.37,28.2,28.49,8284592
2020-10-21,28.25,28.63,25.75,26.1,11466619
2020-10-22,25.94,26.36,24.53,24.94,6247100
2020-10-23,25.09,25.57,24.64,25.11,5544715
2020-10-26,25.16,25.41,24.73,24.98,8217565
2020-10-27,25.01,26.25,24.48,25.71,5544722
2020-10-28,25.68,26.23,24.57,25.11,6286285
2020-10-29,25.0,25.35,24.57,24.92,5096923
2020-10-30,24.66,25.04,23.34,23.71,6514350
2020-11-02,23.76,24.07,22.29,22.59,10157776
2020-11-03,22.53,23.09,22.28,22.84,7022659
2020-11-04,22.87,23.07,22.3,22.5,6902634
2020-11-05,22.53,22.8,22.25,22.52,6221357
2020-11-06,22.48,22.91,21.89,22.31,7171004
2020-11-09,22.2,22.54,21.21,21.53,6177518
2020-11-10,21.79,22.18,20.36,20.74,9416362
2020-11-11,20.75,20.96,19.65,19.84,11177963
2020-11-12,19.83,20.24,19.49,19.9,6428461
2020-11-13,20.03,20.35,19.87,20.18,8842711
2020-11-16,20.16,20.25,19.95,20.04,6169529
2020-11-17,19.88,20.26,19.52,19.9,5835973
2020-11-18,19.81,20.82,19.37,20.38,5734100
2020-11-19,20.4,21.02,19.99,20.6,5477934
2020-11-20,20.79,21.92,20.42,21.53,6914765
2020-11-23,21.47,21.72,20.54,20.78,5526221
2020-11-24,20.47,20.76,19.33,19.61,11903174
2020-11-25,19.46,19.63,18.51,18.67,7486403
2020-11-26,18.86,20.17,18.43,19.72,8150953
2020-11-27,19.82,20.25,18.59,19.0,5261548
2020-11-30,19.0,19.23,18.51,18.74,5032391
2020-12-01,18.79,19.13,18.05,18.38,6748655
2020-12-02,18.3,18.92,17.93,18.55,6039068
2020-12-03,18.5,19.0,16.8,17.27,11411604
2020-12-04,17.23,17.59,16.79,17.15,6691436
2020-12-07,17.14,17.48,16.67,17.01,5703925
2020-12-08,16.96,17.38,16.3,16.71,5475016
2020-12-09,16.7,17.07,16.11,16.47,5679720
2020-12-10,16.52,16.79,16.11,16.37,7366364
2020-12-11,16.38,16.69,16.07,16.37,5422903
2020-12-14,16.36,16.68,15.88,16.2,5076016
2020-12-15,16.21,16.53,15.59,15.91,6046273
2020-12-16,15.64,15.99,15.43,15.78,6447463
2020-12-17,15.77,16.16,14.76,15.13,6008530
2020-12-18,15.11,15.34,14.08,14.3,8479084
2020-12-21,14.44,14.66,13.78,13.99,6759542
2020-12-22,13.98,14.08,13.91,14.0,5975326
2020-12-23,14.03,14.22,13.54,13.73,6116536
2020-12-24,13.69,13.91,13.38,13.59,5837895
2020-12-25,13.66,13.92,13.15,13.4,6039371
2020-12-28,13.4,13.73,12.88,13.2,6890806
2020-12-29,13.22,13.4,12.61,12.79,5195106
2020-12-30,12.77,13.0,12.19,12.41,5195445
2020-12-31,12.41,12.66,11.92,12.16,5062391
2021-01-01,12.15,12.31,11.58,11.74,6936400
2021-01-04,11.72,11.91,11.01,11.19,10244667
2021-01-05,11.18,11.33,10.15,10.29,8634297
2021-01-06,10.27,10.41,10.1,10.24,6855688
2021-01-07,10.24,10.72,10.0,10.48,7012817
2021-01-08,10.55,10.92,10.42,10.79,5210437
2021-01-11,10.87,11.1,10.53,10.75,5557574
2021-01-12,10.76,10.89,10.34,10.46,5382998
2021-01-13,10.44,10.58,10.27,10.4,5888387
2021-01-14,10.48,10.61,9.97,10.1,7193882
2021-01-15,10.08,10.26,9.62,9.8,5073699
2021-01-18,9.81,9.97,9.67,9.83,5332784
2021-01-19,9.8,9.9,9.47,9.57,6606741
2021-01-20,9.54,9.76,8.92,9.13,10977716
2021-01-21,9.03,9.25,8.9,9.12,5459754
2021-01-22,9.14,9.18,9.14,9.18,6518294
2021-01-25,9.16,9.84,9.0,9.67,9357534
2021-01-26,9.63,9.78,9.17,9.31,6966880
2021-01-27,9.24,9.29,8.76,8.82,8597093
2021-01-28,8.84,9.07,8.65,8.88,7180430
2021-01-29,8.8,8.94,8.31,8.44,7171098
2021-02-01,8.37,8.45,8.08,8.15,5801674
2021-02-02,8.1,8.45,7.89,8.24,5427448
2021-02-03,8.17,8.3,7.94,8.08,6813495
2021-02-04,8.14,8.31,8.05,8.22,5474295
2021-02-05,8.24,8.31,7.88,7.94,6122192
2021-02-08,7.93,8.11,7.54,7.72,6604908
2021-02-09,7.82,7.92,7.6,7.7,5438986
2021-02-10,7.69,7.76,7.57,7.63,6121901
2021-02-11,7.63,7.71,7.58,7.65,6185211
2021-02-12,7.63,7.92,7.53,7.81,5208480
2021-02-15,7.76,7.91,7.59,7.74,7365197
2021-02-16,7.74,7.88,7.3,7.44,7511704
2021-02-17,7.4,7.56,6.84,6.98,10440753
2021-02-18,7.02,7.13,6.7,6.82,5227920
2021-02-19,6.81,6.95,6.68,6.83,6104831
2021-02-22,6.79,6.97,6.67,6.85,6417356
2021-02-23,6.87,7.06,6.85,7.04,6929785
2021-02-24,6.98,7.34,6.84,7.19,6536309
2021-02-25,7.2,7.28,7.11,7.19,5548519
2021-02-26,7.24,7.56,7.11,7.43,5409719
2021-03-01,7.43,7.53,7.19,7.28,7219270
2021-03-02,7.32,7.46,7.22,7.36,5817759
2021-03-03,7.3,7.39,7.07,7.16,5533291
2021-03-04,7.12,7.16,6.93,6.96,5661775
2021-03-05,6.94,7.24,6.85,7.14,5361074
2021-03-08,7.12,7.43,7.0,7.3,6604102
2021-03-09,7.27,7.61,7.16,7.49,6252736
2021-03-10,7.44,7.64,7.32,7.52,6309501
2021-03-11,7.46,7.57,7.06,7.17,7843518
2021-03-12,7.23,7.49,7.12,7.37,6612721
2021-03-15,7.33,7.71,7.17,7.54,6906131
2021-03-16,7.55,7.68,7.33,7.46,7702407
2021-03-17,7.44,7.74,7.3,7.59,5143677
2021-03-18,7.58,7.91,7.47,7.79,5635785
2021-03-19,7.82,7.97,7.49,7.64,5547275
2021-03-22,7.65,8.12,7.5,7.96,5152279
2021-03-23,7.94,8.24,7.82,8.12,5427192
2021-03-24,8.11,8.25,7.81,7.95,5343055
2021-03-25,7.95,8.15,7.77,7.98,7129156
2021-03-26,8.03,8.43,7.88,8.27,6355801
2021-03-29,8.22,8.33,7.9,8.01,6116478
2021-03-30,7.91,8.27,7.7,8.05,5482870
2021-03-31,8.09,8.18,7.52,7.6,9236878
2021-04-01,7.63,7.77,7.48,7.62,7102574
2021-04-02,7.69,7.94,7.51,7.76,9107763
2021-04-05,7.78,7.93,7.3,7.45,9792465
2021-04-06,7.43,7.85,7.31,7.72,6826066
2021-04-07,7.77,8.39,7.64,8.25,8236975
2021-04-08,8.29,8.43,7.97,8.1,5523808
2021-04-09,8.16,8.41,8.03,8.28,9728968
2021-04-12,8.26,8.34,7.63,7.7,9661278
2021-04-13,7.68,8.26,7.6,8.17,11802914
2021-04-14,8.21,8.79,8.1,8.67,8160823
2021-04-15,8.68,8.93,8.59,8.84,5663174
2021-04-16,8.86,9.35,8.65,9.12,5483080
2021-04-19,9.12,9.31,9.03,9.22,6871737
2021-04-20,9.24,9.4,8.6,8.76,8596815
2021-04-21,8.8,9.18,8.62,9.0,8171280
2021-04-22,8.97,9.51,8.84,9.37,8078675
2021-04-23,9.37,9.67,9.24,9.54,6939463
2021-04-26,9.54,10.11,9.35,9.92,6898674
2021-04-27,9.91,10.07,9.49,9.64,5031131
2021-04-28,9.65,10.04,9.43,9.82,5351503
2021-04-29,9.83,10.01,9.13,9.3,8394057
2021-04-30,9.25,9.4,8.76,8.9,5867088
2021-05-03,8.86,8.98,8.46,8.58,6295416
2021-05-04,8.59,8.95,8.42,8.78,5569244
2021-05-05,8.72,8.81,8.34,8.43,6571462
2021-05-06,8.42,8.64,8.33,8.55,6896784
2021-05-07,8.56,8.95,8.33,8.72,5283420
2021-05-10,8.72,8.85,8.52,8.66,5043941
2021-05-11,8.58,8.72,8.03,8.16,8075550
2021-05-12,8.14,8.67,7.99,8.51,9096535
2021-05-13,8.52,8.91,8.41,8.8,6040290
2021-05-14,8.75,8.9,8.45,8.6,6216175
2021-05-17,8.56,8.75,8.3,8.49,5106595
2021-05-18,8.48,8.6,8.29,8.41,6010024
2021-05-19,8.36,8.68,8.2,8.51,5810382
2021-05-20,8.46,8.61,8.08,8.23,5631121
2021-05-21,8.24,8.36,7.97,8.08,5180579
2021-05-24,8.05,8.18,7.96,8.09,8422703
2021-05-25,8.15,8.35,8.01,8.21,6232990
2021-05-26,8.25,8.96,8.12,8.82,10265333
2021-05-27,8.89,9.46,8.74,9.31,9465154
2021-05-28,9.41,9.63,9.08,9.29,7356976
2021-05-31,9.35,9.96,9.14,9.74,6050668
2021-06-01,9.7,10.16,9.5,9.96,5295765
2021-06-02,9.91,10.42,9.72,10.22,6019264
2021-06-03,10.22,10.47,9.46,9.71,9874685
2021-06-04,9.69,10.14,9.59,10.04,5642711
2021-06-07,10.03,10.27,9.94,10.18,6562716
2021-06-08,10.21,10.41,9.67,9.87,5157127
2021-06-09,9.9,10.36,9.74,10.19,6834734
2021-06-10,10.16,10.34,9.45,9.61,10478764
2021-06-11,9.63,9.88,9.55,9.8,6305652
2021-06-14,9.86,10.37,9.74,10.25,6636128
2021-06-15,10.37,10.46,10.28,10.36,6498865
2021-06-16,10.42,10.59,10.25,10.42,5426208
2021-06-17,10.37,10.86,10.23,10.71,6518453
2021-06-18,10.66,11.02,10.47,10.83,8578393
2021-06-21,10.93,11.05,10.42,10.53,5287288
2021-06-22,10.63,10.88,10.47,10.73,7013952
2021-06-23,10.76,10.92,10.51,10.67,8451014
2021-06-24,10.68,10.83,10.33,10.48,6938326
2021-06-25,10.65,11.32,10.49,11.15,8959361
2021-06-28,11.26,11.68,11.06,11.48,6604536
2021-06-29,11.38,11.65,11.24,11.51,5766441
2021-06-30,11.5,11.83,11.34,11.68,5219424
2021-07-01,11.76,11.95,11.28,11.47,5009343
2021-07-02,11.57,11.68,11.47,11.58,5363341
2021-07-05,11.57,11.74,11.22,11.39,5335642
2021-07-06,11.43,11.6,11.27,11.44,6648836
2021-07-07,11.46,11.6,10.58,10.7,8655278
2021-07-08,10.64,10.81,10.37,10.54,6015924
2021-07-09,10.6,10.73,10.41,10.53,6776309
2021-07-12,10.57,10.65,10.05,10.13,6619728
2021-07-13,10.15,10.4,9.98,10.23,8307580
2021-07-14,10.27,10.49,10.08,10.3,5185085
2021-07-15,10.32,11.1,10.15,10.93,8520324
2021-07-16,10.91,11.45,10.81,11.34,7948218
2021-07-19,11.33,11.56,11.09,11.32,6901626
2021-07-20,11.24,11.55,11.14,11.44,6219271
2021-07-21,11.42,11.84,11.29,11.7,7155214
2021-07-22,11.78,11.92,11.17,11.3,5817608
2021-07-23,11.3,11.44,10.62,10.76,9865169
2021-07-26,10.69,11.17,10.49,10.96,5438395
2021-07-27,10.94,11.52,10.76,11.33,5797772
2021-07-28,11.4,11.89,11.27,11.76,5009799
2021-07-29,11.7,12.4,11.55,12.25,8709074
2021-07-30,12.24,12.75,11.97,12.48,5721527
2021-08-02,12.49,12.86,12.25,12.62,6811891
2021-08-03,12.48,12.67,11.85,12.02,5623957
2021-08-04,12.01,12.2,11.76,11.95,7524340
2021-08-05,11.99,12.51,11.66,12.17,5085546
2021-08-06,12.14,12.2,12.07,12.13,5131194
2021-08-09,11.99,12.86,11.74,12.6,10116613
2021-08-10,12.62,12.85,12.46,12.68,5156209
2021-08-11,12.66,12.81,12.14,12.29,5421111
2021-08-12,12.25,12.79,12.07,12.61,5550432
2021-08-13,12.56,12.78,12.45,12.67,6399623
2021-08-16,12.54,13.15,12.34,12.94,5759767
2021-08-17,13.0,13.08,12.6,12.68,5904902
2021-08-18,12.57,12.85,11.81,12.08,6391001
2021-08-19,12.05,12.29,11.87,12.11,7289410
2021-08-20,12.06,12.34,11.79,12.07,6035491
2021-08-23,12.19,12.29,11.95,12.05,6202471
2021-08-24,12.03,12.46,11.76,12.19,6705722
2021-08-25,12.12,12.28,11.93,12.09,6572448
2021-08-26,12.07,12.31,11.83,12.08,5743961
2021-08-27,12.04,12.5,11.92,12.37,5513095
2021-08-30,12.3,12.45,11.83,11.98,7386509
2021-08-31,11.99,12.25,11.61,11.87,5246096
2021-09-01,11.98,12.21,11.51,11.73,5926071
2021-09-02,11.78,12.24,11.6,12.05,5810068
2021-09-03,12.09,12.31,11.92,12.15,5567825
2021-09-06,12.05,12.14,12.03,12.12,5445103
2021-09-07,12.18,12.26,11.88,11.96,5529964
2021-09-08,12.0,12.27,11.84,12.11,6296071
2021-09-09,12.05,12.3,11.86,12.1,6216152
2021-09-10,12.14,12.37,11.88,12.11,5796923
2021-09-13,12.08,12.6,11.85,12.37,6317891
2021-09-14,12.36,12.84,12.1,12.57,5923642
2021-09-15,12.64,12.88,12.35,12.58,6583490
2021-09-16,12.54,12.69,12.2,12.35,6826648
2021-09-17,12.27,12.6,11.72,12.05,7978417
2021-09-20,11.92,12.16,11.49,11.72,5520493
2021-09-21,11.78,11.89,11.48,11.6,6963297
2021-09-22,11.6,11.72,11.24,11.37,5003300
2021-09-23,11.33,11.87,11.16,11.69,6302014
2021-09-24,11.72,11.92,11.42,11.62,6391348
2021-09-27,11.71,11.96,11.18,11.43,5069364
2021-09-28,11.52,11.61,11.27,11.36,5548952
2021-09-29,11.35,11.84,11.19,11.68,5839291
2021-09-30,11.65,12.34,11.52,12.21,9777087
2021-10-01,12.18,12.72,11.97,12.5,6513517
2021-10-04,12.42,12.65,12.11,12.34,6540773
2021-10-05,12.46,12.69,11.62,11.84,11266873
2021-10-06,11.96,12.11,11.81,11.97,5739597
2021-10-07,12.08,12.31,11.43,11.65,7007629
2021-10-08,11.64,11.72,11.13,11.2,5467960
2021-10-11,11.27,11.43,10.93,11.09,5591961
2021-10-12,11.11,11.29,11.02,11.2,6189605
2021-10-13,11.11,11.21,10.71,10.8,5163689
2021-10-14,10.85,10.95,10.47,10.56,5244431
2021-10-15,10.56,10.74,10.08,10.26,6138923
2021-10-18,10.28,10.72,10.03,10.46,8268772
2021-10-19,10.52,10.67,10.1,10.24,7207019
2021-10-20,10.28,10.43,9.88,10.03,5543510
2021-10-21,10.07,10.2,9.84,9.97,5951721
2021-10-22,9.95,10.37,9.83,10.24,5193508
2021-10-25,10.13,10.39,9.54,9.79,6091890
2021-10-26,9.78,9.96,9.38,9.55,5142657
2021-10-27,9.56,9.77,9.28,9.49,5531641
2021-10-28,9.45,9.61,9.22,9.38,5427500
2021-10-29,9.32,9.39,8.65,8.72,9574746
2021-11-01,8.73,9.1,8.5,8.87,5078853
2021-11-02,8.88,8.98,8.73,8.84,6074898
2021-11-03,8.87,9.23,8.73,9.08,6244444
2021-11-04,8.97,9.17,8.49,8.69,7051413
2021-11-05,8.7,8.8,8.2,8.3,8137948
2021-11-08,8.35,8.44,8.19,8.29,5579701
2021-11-09,8.29,8.4,7.96,8.07,6615058
2021-11-10,8.11,8.46,7.91,8.25,6760323
2021-11-11,8.27,8.42,7.97,8.12,5665552
2021-11-12,8.2,8.36,8.07,8.23,5730952
2021-11-15,8.28,8.43,8.05,8.2,5241128
2021-11-16,8.21,8.34,8.09,8.23,5742417
2021-11-17,8.32,8.42,8.15,8.25,6375152
2021-11-18,8.27,8.43,7.82,7.98,6379963
2021-11-19,7.92,7.97,7.47,7.52,8125986
2021-11-22,7.47,7.65,7.34,7.51,7840011
2021-11-23,7.48,7.57,6.99,7.07,9837798
2021-11-24,7.08,7.4,6.94,7.25,6226466
2021-11-25,7.28,7.45,7.2,7.37,6060199
2021-11-26,7.33,7.44,7.22,7.33,5521371
2021-11-29,7.35,7.48,7.15,7.28,5587673
2021-11-30,7.27,7.49,7.12,7.34,7377929
2021-12-01,7.26,7.38,7.0,7.11,6222078
2021-12-02,7.11,7.22,6.97,7.08,6051151
2021-12-03,7.13,7.22,6.68,6.76,9161235
2021-12-06,6.79,6.9,6.65,6.77,7505221
2021-12-07,6.78,6.92,6.53,6.66,6712324
2021-12-08,6.66,6.99,6.57,6.9,6149012
2021-12-09,6.97,7.34,6.83,7.19,5370964
2021-12-10,7.19,7.29,6.86,6.97,5103178
2021-12-13,6.9,7.08,6.4,6.57,10433578
2021-12-14,6.61,6.78,6.31,6.48,6080868
2021-12-15,6.53,6.72,6.43,6.61,5232552
2021-12-16,6.57,6.66,6.1,6.19,9332863
2021-12-17,6.19,6.4,6.09,6.3,6460231
